case;610; : return Country( ;610;", """;BEN;""", """;Benin;""", """;Benin;""");"
case;611; : return Country( ;611;", """;BOT;""", """;Botswana;""", """;Botswana;""");"
case;612; : return Country( ;612;", """;CAR;""", """;Central African Republic;""", """;CenAfr Rep;""");"
case;613; : return Country( ;613;", """;CAM;""", """;Cameroon;""", """;Cameroon;""");"
case;615; : return Country( ;615;", """;CON;""", """;Congo;""", """;Congo;""");"
case;616; : return Country( ;616;", """;COM;""", """;Comoros;""", """;Comoros;""");"
case;617; : return Country( ;617;", """;CAP;""", """;Cape Verde;""", """;Cape Verde;""");"
case;618; : return Country( ;618;", """;CRP;""", """;Crozet Archipelago;""", """;Crozet;""");"
case;619; : return Country( ;619;", """;IVO;""", """;Ivory Coast;""", """;IvoryCoast;""");"
case;620; : return Country( ;620;", """;COM;""", """;Comoros;""", """;Comoros;""");"
case;621; : return Country( ;621;", """;DJI;""", """;Djibouti;""", """;Djibouti;""");"
case;622; : return Country( ;622;", """;EGY;""", """;Egypt;""", """;Egypt;""");"
case;624; : return Country( ;624;", """;ETH;""", """;Ethiopia;""", """;Ethiopia;""");"
case;625; : return Country( ;625;", """;ERT;""", """;Eritrea;""", """;Eritrea;""");"
case;626; : return Country( ;626;", """;GAB;""", """;Gabon;""", """;Gabon Rep;""");"
case;627; : return Country( ;627;", """;GHA;""", """;Ghana;""", """;Ghana;""");"
case;629; : return Country( ;629;", """;GAM;""", """;Gambia;""", """;Gambia;""");"
case;630; : return Country( ;630;", """;GUB;""", """;Guinea-Bissau;""", """;Guinea Bis;""");"
case;631; : return Country( ;631;", """;EQG;""", """;Equatorial Guinea;""", """;Eq Guinea;""");"
case;632; : return Country( ;632;", """;GUN;""", """;Guinea;""", """;Guinea Rep;""");"
case;633; : return Country( ;633;", """;BUF;""", """;Burkina Faso;""", """;Burkina FS;""");"
case;634; : return Country( ;634;", """;KEN;""", """;Kenya;""", """;Kenya;""");"
case;635; : return Country( ;635;", """;KER;""", """;Kerguelen Islands;""", """;Kerguelen;""");"
case;636; : return Country( ;636;", """;LIB;""", """;Liberia;""", """;Liberia;""");"
case;637; : return Country( ;637;", """;LIB;""", """;Liberia;""", """;Liberia;""");"
case;638; : return Country( ;638;", """;SSD;""", """;South Sudan;""", """;Southsudan;""");"
case;642; : return Country( ;642;", """;LBY;""", """;Libya;""", """;Libya;""");"
case;644; : return Country( ;644;", """;LES;""", """;Lesotho;""", """;Lesotho;""");"
case;645; : return Country( ;645;", """;MAU;""", """;Mauritius;""", """;Mauritius;""");"
case;647; : return Country( ;647;", """;MAD;""", """;Madagascar;""", """;Madagascar;""");"
case;649; : return Country( ;649;", """;MLI;""", """;Mali;""", """;Mali;""");"
case;650; : return Country( ;650;", """;MOZ;""", """;Mozambique;""", """;Mozambique;""");"
case;654; : return Country( ;654;", """;MAA;""", """;Mauritania;""", """;Mauritania;""");"
case;655; : return Country( ;655;", """;MAW;""", """;Malawi;""", """;Malawi;""");"
case;656; : return Country( ;656;", """;NIG;""", """;Niger;""", """;Niger;""");"
case;657; : return Country( ;657;", """;NIA;""", """;Nigeria;""", """;Nigeria;""");"
case;659; : return Country( ;659;", """;NAM;""", """;Namibia;""", """;Namibia;""");"
case;660; : return Country( ;660;", """;REU;""", """;Reunion (also same country code for Mayotte);""", """;Reunion;""");"
case;661; : return Country( ;661;", """;RWA;""", """;Rwanda;""", """;Rwanda;""");"
case;662; : return Country( ;662;", """;SUD;""", """;Sudan;""", """;Sudan;""");"
case;663; : return Country( ;663;", """;SEN;""", """;Senegal;""", """;Senegal;""");"
case;664; : return Country( ;664;", """;SEY;""", """;Seychelles;""", """;Seychelle;""");"
case;665; : return Country( ;665;", """;SHE;""", """;St. Helena;""", """;St Helena;""");"
case;666; : return Country( ;666;", """;SOM;""", """;Somalia;""", """;Somali;""");"
case;667; : return Country( ;667;", """;SIL;""", """;Sierra Leone;""", """;Sierra Leo;""");"
case;668; : return Country( ;668;", """;SAO;""", """;Sao Tome and Principe;""", """;Sao Tome;""");"
case;669; : return Country( ;669;", """;SWZ;""", """;Eswatini;""", """;Eswatini;""");"
case;670; : return Country( ;670;", """;CHA;""", """;Chad;""", """;Chad;""");"
case;671; : return Country( ;671;", """;TOG;""", """;Togo;""", """;Togo;""");"
case;672; : return Country( ;672;", """;TUN;""", """;Tunisia;""", """;Tunisia;""");"
case;674; : return Country( ;674;", """;TAN;""", """;Tanzania;""", """;Tanzania;""");"
case;675; : return Country( ;675;", """;UGA;""", """;Uganda;""", """;Uganda;""");"
case;676; : return Country( ;676;", """;ZAI;""", """;Democratic Republic of the Congo;""", """;Zaire;""");"
case;677; : return Country( ;677;", """;TAN;""", """;Tanzania;""", """;Tanzania;""");"
case;678; : return Country( ;678;", """;ZAM;""", """;Zambia;""", """;Zambia;""");"
case;679; : return Country( ;679;", """;ZIM;""", """;Zimbabwe;""", """;Zimbabwe;""");"
case;701; : return Country( ;701;", """;ARG;""", """;Argentina;""", """;Argentina;""");"
case;710; : return Country( ;710;", """;BRA;""", """;Brazil;""", """;Brazil;""");"
case;720; : return Country( ;720;", """;BOL;""", """;Bolivia;""", """;Bolivia;""");"
case;725; : return Country( ;725;", """;CHI;""", """;Chile;""", """;Chile;""");"
case;730; : return Country( ;730;", """;COL;""", """;Colombia;""", """;Colombia;""");"
case;735; : return Country( ;735;", """;ECU;""", """;Ecuador;""", """;Ecuador;""");"
case;740; : return Country( ;740;", """;FAL;""", """;Falkland Islands (Malvinas);""", """;Falkland I;""");"
case;745; : return Country( ;745;", """;GUI;""", """;Guiana (French Dept. Of);""", """;Guiana;""");"
case;750; : return Country( ;750;", """;GUY;""", """;Guyana;""", """;Guyana;""");"
case;755; : return Country( ;755;", """;PAR;""", """;Paraguay;""", """;Paraguay;""");"
case;760; : return Country( ;760;", """;PER;""", """;Peru;""", """;Peru;""");"
case;765; : return Country( ;765;", """;SUR;""", """;Suriname;""", """;Suriname;""");"
case;770; : return Country( ;770;", """;URU;""", """;Uruguay;""", """;Uruguay;""");"
case;775; : return Country( ;775;", """;VEN;""", """;Venezuela;""", """;Venezuela;""");"

